Age,Taux,Enfants,secondeVoiture
45,503,0,0
32,492,2,0
18,467,0,0
66,550,0,0
34,1003,1,0
83,553,0,0
30,206,1,0
33,950,0,0
51,570,0,0
26,779,1,1
71,152,0,0
33,571,1,0
24,189,1,0
23,1087,3,0
54,525,2,0
44,214,0,1
46,857,0,0
22,470,0,0
74,560,0,0
51,1112,0,0
41,583,4,0
64,473,1,0
31,178,0,0
35,987,0,0
72,221,0,0
82,590,1,0
43,1194,4,1
23,424,0,0
24,586,3,0
25,204,1,0
39, ,3,0
24,482,1,1
61,543,1,0
21,815,1,0
19,413,0,0
60,211,0,0
28,713,0,0
54,862,0,0
58,1299,3,1
71,417,0,0
54,486,0,1
68,486,0,0
81,508,2,0
61,943,0,0
55,402,3,0
41,173,0,0
53,987,2,0
38,433,0,0
57,513,3,0
46,227,0,0
36,216,0,0
65,754,2,0
24,400,2,0
29,1026,2,1
43,414,1,1
22,202,4,0
54,173,0,0
51,521,1,0
62,515,2,0
21,1328,0,0
28,589,2,1
45,528,1,0
47,871,0,0
18,407,0,0
49,861,2,0
24,1325,1,1
25,234,0,0
57,246,0,0
28,1059,0,0
38,431,0,0
59,559,0,0
80,1165,4,0
28,1220,0,0
26,540,0,0
84,510,3,0
23,563,0,1
19,187,2,1
56,411,0,0
84,189,3,0
21,1148,0,0
69,586,0,0
83,210,1,0
62,441,2,1
51,862,4,0
27,199,1,0
81,1364,0,0
31,1282,2,1
58,1120,2,0
29,211,2,1
44,747,0,0
36,573,0,0
50,526,3,1
56,246,3,0
47,424,0,0
48,1356,0,0
51,462,0,0
28,420,4,0
53,445,0,0
74,417,0,0
25,465,0,0
40,194,0,0
66,516,3,1
23,933,2,0
31,487,0,0
81,1309,3,0
29,571,0,1
24,501,3,1
36,1098,1,0
26,531,0,0
52,831,0,1
39,472,0,0
45,1021,3,0
33,542,1,1
34,1090,0,0
52,580,3,0
81,574,0,0
44,1391,0,1
35,535,0,0
27,462,0,0
36,591,3,1
18,1182,0,0
-1,1206,0,0
58,1318,4,0
22,553,0,0
29,155,0,0
74,206,0,0
18,728,4,0
81,234,2,0
62,951,0,0
44,502,0,0
37,785,0,1
54,1028,0,0
31,572,1,1
51,1138,0,0
28,1327,3,0
46,549,1,0
75,157,3,0
24,542,4,0
27,415,1,0
60,440,2,0
30,944,0,0
75,1312,3,0
77,543,3,0
22,1224,0,0
18,589,3,1
47,576,2,0
33,437,4,0
31,539,0,0
46,228,0,0
52,1328,0,0
18,1325,1,0
48,431,3,0
23,196,1,0
23,558,0,0
23,863,0,0
75,708,2,1
32,997,0,0
59,581,0,0
25,496,2,0
47,469,2,0
24,466,1,0
52,227,0,0
18,480,2,0
19,497,2,0
69,966,4,0
56,193,0, 
19,556,0,0
66,481,2,0
19,492,2,0
63,563,1,0
47,591,0,1
81,406,0,0
46,576, ,1
78,966,3,0
71,413,1,0
59,944,2,0
43,192,1,1
38,838,4,0
49,843,1,0
79,592,0,0
57,568,3,0
67,961,2,0
48,173,2,0
80,521,3,1
42,529,1,0
83,579,1,0
39,1204,0,0
29,455,4,0
67,594,0,0
58,242,0,0
74,196,4,0
29,929,2,0
30,541,4,1
22,902,1,0
54,1327,0,0
56,499,2,0
61,1088,0,0
51,1212,1,0
23,179,1,0
67,226,0,0
38,704,0,0
48,456,1,0
37,510,4,1
56,900,1,0
72,475,0,0
57,547,2,0
28,1097,0,0
27,924,0,0
46,193,0,0
31,522,0,0
38,936,3,1
44,186,1,0
68,1360,0,0
47,1065,1,1
69,592,0,0
32,504,2,0
30,456,4,0
64,1141,0,0
35,1023,4,0
44,459,1,0
59,237,0,0
32,546,1,0
33,957,0,0
29,1119,3,0
21,1145,4,1
23,459,2,0
55,868,1,1
24,421,1,0
32,1064,0,0
51,967,2,0
37,247,0,0
19,940,0,0
62,428,2,0
57,598,2,0
68,570,0,0
32,529,4,0
23,1252,2,0
64,432,2,0
36,599,0,0
28,590,2,0
24,1211,0,0
32,462,3,0
54,431,1,0
21,499,0,0
43,1125,0,0
27,464,0,0
23,496,3,0
70,457,0,0
81,567,0,0
70,227,0,0
38,1369,2,0
35,155,0,0
26,179,3,0
51,505,1,0
27,1255,1,1
53,1279,0,0
60,504,1,0
48,528,0,1
70,465,0,0
61,491,1,1
27,814,2,0
43,470,4,0
46,452,2,0
51,540,0,0
22,206,3,0
26,817,0,0
83,436,4,1
59,499,0,0
41,777,0,0
65,556,0,0
51,959,0,0
58,223,4,0
55,473,0,0
18,1351,4,0
35,808,0,0
77,530,1,1
25,703,2,0
24,156,3,1
40,518,0,0
28,1369,4,0
40,1190,4,0
64,541,4,0
19,1337,2,0
50,405,0,0
33,504,0,0
25,976,2,0
24,583,2,0
42,764,3,0
52,805,2,0
38,493,0,0
18,182,2,0
32,1183,4,1
20,756,2,0
19,954,2,0
43,510,0,0
83,1290,0,0
32,1154,2,0
31,1272,0,0
21,1048,0,0
25,235,3,0
18,215,0,0
28,862,4,0
54,161,4,0
29,499,1,0
43,238,4,0
61,478,2,1
79,189,2,0
23,475,0,0
53,240,2,0
38,564,0,1
46,213,1,1
63,814,0,0
26,1376,0,0
25,1239,0,0
23,1312,0,0
50,512,4,0
22,586,0,0
48,184,3,0
80,1287,3,0
23,521,0,1
22,1074,0,1
49,994,0,0
29,175,3,1
26,151,2,1
46,417,4,0
76,495,4,0
32,1056,4,1
27,1329,3,0
18,238,1,0
71,226,4,1
49,985,0,0
43,401,2,0
28,426,0,0
57,1291,1,0
61,599,0,0
34,585,1,0
63,1073,0,0
79,1196,0,0
70,1024,2,0
32,935,2,1
73,1185,4,0
54,539,1,0
80,583,0,0
25,998,0,1
41,541,1,0
29,526,0,0
28,555,0,0
44,587,0,0
40,537,0,0
48,1182,0,0
18,1393,1,1
25,852,4,1
64,1126,0,0
18,599,2,0
53,937,4,1
36,183,2,0
40,1233,0,0
45,453,1,0
35,1019,0,0
45,939,0,0
29,834,1,0
80,232,0,0
56,569,0,0
47,222,0,0
37,489,2,0
18,1018,2,0
35,417,2,0
36,595,3,0
46,210,3,0
33,1125,3,0
48,497,2,0
38,810,0,0
55,208,4,1
81,170,0,0
67,745,3,0
25,1144,0,0
21,457,1,0
74,159,0,0
52,998,0,0
36,441,0,0
72,533,0,0
22,406,0,0
48,402,0,0
32,564,0,1
27,232,1,1
24,518,1,0
82,442,1,0
46,498,3,0
54,516,0,0
73,1255,1,0
34,155,0,1
76,167,0,0
40,1231,0,0
29, ,2,1
62,1102,3,0
29,523,4,1
45,488,4,1
22,1098,3,1
25,472,0,0
21,1060,1,0
46,462,0,0
43,406,2,0
19,502,3,1
22,1056,1,0
58,434,2,1
24,730,4,1
35,567,2,0
78,501,3,0
28,1126,1,0
19,1216,3,1
68,1061,0,0
39,456,2,0
27,729,0,1
33,546,3,1
63,526,2,0
72,579,0,0
25,1040,1,0
24,434,3,0
41,1389,2,0
81,427,0,0
32,1248,4,0
25,484,2,1
28,221,2,0
43,509,0,0
22,1064,3,0
51,511,0,0
70,539,4,0
81,886,0,0
57,920,4,0
23,1242,1,0
70,483,2,1
56,411,0,0
62,1009,1,1
52,580,3,1
58,1092,3,0
25,175,3,0
26,430,3,1
22,801,4,0
80,943,4,0
56,1180,0,0
47,844,2,0
72,1301,2,0
20,211,0,0
51,421,1,0
47,800,1,1
52,1054,2,0
33,500,0,0
36,204,0,0
77,589,1,1
37,585,3,0
19,241,1,0
38,1078,0,0
30,512,1,0
50,533,0,0
42,411,3,0
55,512,1,0
78,907,2,0
21,849,2,0
31,519,0,1
18,496,2,0
70,462,0,0
35,516,3,0
34,582,0,0
18,1350,4,0
54,402,1,0
45,553,3,0
64,166,3,0
53,423,4,1
44,518,0,0
47,248,1,0
32,543,0,0
81,476,0,0
20,446,0,0
35,1299,0,0
18,1171,0,0
73,155,3,1
28,411,0,0
81,1363,1,0
44,211,0,1
35,554,2,0
60,220,4,0
26,1086,0,0
21,173,0,0
67,1299,2,1
81,1270,2,0
34,832,0,0
38,486,1,0
35,573,0,0
54,533,1,0
27,208,2,0
49,456,1,0
55,243,0,0
39,164,1,0
58,974,1,0
42,471,2,0
51,1243,0,0
49,222,4,0
27,235,2,0
53,1361,0,0
70,409,0,0
34,830,1,0
51,518,1,0
24,1152,0,0
33,511,3,0
55,540,0,0
44,406,2,0
29,510,1,1
73,549,0,0
33,440,0,0
25,1010,0,1
19,555,1,1
60,574,0,0
84,1087,0,0
59,456,1,0
56,538,1,0
35,1159,1,0
53,744,3,0
46,400,1,0
28,1342,0,0
19,488,1,0
23,502,4,0
19,199,2,0
40,876,0,0
18,1068,0,0
40,715,4,0
32,1122,0,0
42,465,0,0
27,527,1,0
36,158,4,1
40,1128,1,0
40,592,4,0
49,579,3,1
52,239,0,0
19,420,2,0
27,591,4,0
26,542,0,0
72,1261,2,0
40,1315,3,0
36,540,1,0
59,1085,3,0
58,202,0,0
44,199,0,0
57,447,-1,0
33,908,0,0
45,237,0,0
32,162,4,1
75,467,0,0
47,207,2,1
31,519,2,0
18,1353,0,0
26,466,0,0
41,1023,2,0
33,238,2,1
50,901,0,0
28,546,0,0
49,477,2,0
30,994,0,0
51,928,3,1
20,717,1,0
65,471,2,0
27,242,3,0
77,1019,0,0
25,581,3,0
31,1252,0,0
19,717,2,0
29,968,0,0
75,152,3,0
44,897,2,1
53,944,0,0
29,228,3,0
32,441,1,0
73,592,1,0
42,416,0,0
46,460,2,0
75,754,4,0
46,431,4,0
26,1333,3,0
36,1039,2,0
60,884,4,1
39,514,0,0
64,526,1,0
32,434,0,0
52,450,4,0
44,436,0,0
35,973,1,0
79,491,0,0
56,520,0,0
29,418,0,0
82,534,4,0
50,410,3,0
49,249,0,1
35,1318,0,0
54,522,2,0
31,460,2,1
29,862,0,0
25,424,4,0
26,839,0,0
71,409,0,0
58,232,2,0
31,402,2,0
58,573,2,0
59,227,1,0
55,411,0,0
45,565,1,0
81,461,4,0
61,458,0,0
60,983,0,0
20,924,0,0
50,524,3,1
35,151,3,0
32,587,0,0
21,157,0,0
23,165,0,0
54,917,4,0
59,952,4,0
32,185,0,0
37,540,0,0
37,599,2,0
26,1227,0,0
36,228,0,1
27,1381,0,0
25,545,3,1
50,498,0,0
25,1299,0,0
81,520,1,0
52,235,1,1
80,707,0,0
35,551,2,0
58,155,2,0
33,803,3,0
20,1305,0,0
22,1025,1,0
24,559,3,0
40,1238,0,0
41,433,0,1
55,1168,4,0
38,1139,4,0
50,988,0,0
51,245,0,0
51,169,2,1
43,1385,3,0
46,567,0,0
29,230,3,0
32,578,0,0
66,974,1,0
19,754,2,0
59,1123,0,0
59,488,0,0
49,504,4,1
48,472,1,0
43,461,1,0
26,512,0,0
45,511,0,0
35,798,4,0
18,407,3,1
63,513,0,0
47,199,3,0
61,186,1,0
30,483,4,0
26,743,0,1
59,1315,0,0
23,547,0,1
46,511,2,0
79,539,0,0
25,553,3,0
82,529,3,1
30,476,0,0
58,456,1,0
27,818,0,0
48,1390,0,0
50,528,2,1
33,405,4,0
22,441,1,0
61,1178,2,1
63,462,2,0
77,429,4,0
22,414,0,0
68,485,2,0
43,449,3,0
26,1227,1,0
18,550,4,0
19,228,0,0
34,1211,1,0
56,217,0,0
39,935,0,0
33,556,4,1
28,194,2,1
35,409,0,0
62,546,0,0
52,568,2,0
55,411,0,0
28,486,0,0
63,403,0,0
31,249,0,0
22,1220,0,0
18,167,4,1
40,1165,0,0
23,585,3,0
47,592,0,0
74,205,0,0
22,743,0,0
47,459,0,0
67,226,0,1
30,1249,1,0
34,202,4,1
23,453,2,0
30,587,4,0
48,225,0,0
66,162,2,0
57,599,1,0
35,450,2,0
20,458,1,0
18,229,4,1
18,451,1,0
74,411,0,1
21,404,3,1
76,942,3,0
55,588,0,0
72,558,1,0
72,539,0,1
22,188,1,0
29,1396,3,0
39,202,0,1
21,1322,0,0
21,891,3,0
31,180,0,0
28,453,2,0
84,834,0,0
32,510,0,0
65,545,1,1
44,579,0,0
74,1397,0,0
19,207,0,0
46,476,0,0
22,1367,0,0
82,581,0,0
29,937,2,0
51,993,0,0
58,795,0,0
25,536,1,0
-1,535,0,0
61,571,0,0
57,243,1,0
41,586,0,1
42,501,3,0
29,522,0,0
22,216,0,0
65,939,0,0
46,1316,0,1
27,199,2,1
49,512,0,0
54,432,0,0
29,403,0,0
42,455,0,0
25,194,1,0
55,560,3,0
31,227,0,0
52,436,3,0
32,1381,0,0
21,599,0,0
73,422,0,0
48,814,3,0
60,1043,1,0
37,481,0,0
54,914,1,0
42,475,3,1
49,405,0,0
21,172,2,0
48,700,0,0
23,500,1,0
43,727,0,0
22,423,0,0
44,587,0,0
77,509,0,0
35,185,4,1
37,222,0,0
63,1088,3,0
60,1372,0,0
58,522,0,0
36,186,1,0
20,509,0,0
57,1063,3,0
79,432,2,0
25,560,2,1
54,227,0,0
22,168,2,0
49,466,0,0
23,710,0,0
48,231,0,0
53,552,0,0
19,200,0,0
55,1052,1,1
55,769,3,1
30,1371,0,0
22,240,2,0
59,849,0,0
25,182,2,0
21,901,4,0
56,150,0,0
20,220,1,0
52,457,1,0
23,420,1,1
56,230,3,0
22,1387,1,0
76,194,0,0
66,520,2,1
49,497,0,0
40,479,1,0
58,740,0,0
18,1091,3,0
18,178,0,0
57,166,0,1
32,589,0,0
47,416,0,0
18,198,1,0
53,410,0,0
31,1209,0,0
18,1354,0,0
66,428,1,0
57,416,2,0
57,504,2,0
60,1314,0,0
62,1375,0,0
77,414,0,0
75,1260,3,1
52,1043,2,0
60,1222,4,0
43,478,0,0
55,407,1,0
59,595,0,0
58,452,1,1
50,594,0,0
58,432,1,1
71,182,2,1
40,194,0,1
25,934,4,0
32,439,0,0
28,558,1,0
32,516,0,0
24,1018,0,0
28,438,0,0
43,592,0,0
21,544,4,1
25,1065,0,0
48,503,2,0
50,1367,0,0
27,1305,2,0
24,429,0,0
32,535,2,0
29,176,3,0
78,515,0,0
25,461,0,0
68,566,0,0
24,439,1,1
50,447,1,0
53,525,1,0
24,431,3,0
24,444,1,1
32,513,0,1
70,213,3,0
30,1368,2,1
23,421,0,0
52,1158,0,0
46,187,0,0
45,1234,0,0
20,538,1,0
40,494,0,0
18,187,0,0
83,1131,0,1
38,402,3,0
51,214,4,0
63,480,2,1
18,465,2,1
72,544,0,0
49,401,0,0
49,1030,4,0
36,150,4,0
56,590,0,0
31,242,3,0
42,1391,0,0
23,226,0,0
28,498,0,0
34,1238,1,0
40,476,1,0
68,496,2,1
28,1352,0,0
23,525,1,0
45,454,3,0
38,1157,0,0
67,572,3,1
70,448,2,1
35,500,0,0
29,187,0,0
58,473,0,0
51,571,0,1
40,210,3,0
40,597,4,0
30,561,3,1
59,532,0,0
53,447,0,0
69,946,1,1
19,231,1,1
51,591,3,1
67,589,3,1
53,1393,0,0
18,207,0,0
23,788,2,0
21,1107,4,0
52,497,1,0
18,408,0,0
38,1293,0,0
69,1030,0,1
20,500,0,0
26,460,1,0
43,249,1,0
19,1399,2,0
18,475,0,0
57,157,3,0
18,245,0,1
53,433,0,0
48,454,2,0
53,1159,3,0
37,1160,3,0
29,926,0,0
22,401,4,0
64,978,0,0
34,487,0,0
18,1155,1,0
48,996,2,0
75,1024,1,0
54,155,4,0
69,587,0,0
48,563,0,0
47,1058,0,0
65,188,4,0
32,1382,0,0
24,463,2,1
74,425,0,0
37,157,1,1
20,419,0,0
77,543, ,0
40,237,3,0
24,471,1,0
43,1224,0,0
51,180,0,0
48,920,0,0
24,1382,3,0
34,1055,0,0
36,1082,0,1
38,160,3,0
52,582,4,0
69,911,0,0
69,1239,2,0
53,836,1,0
26,861,1,0
36,1357,1,0
43,241,0,0
58,598,1,0
45,1348,1,0
74,549,0,0
34,526,0,0
65,839,0,0
51,837,4,0
81,408,4,0
18,170,0,0
61,1231,0,0
53,447,0,0
26,737,2,1
38,448,3,0
46,492,1,0
31,572,0,0
38,207,0,0
43,755,0,0
24,570,2,0
35,161,0,0
26,787,0,0
33,186,0,0
58,1265,3,0
26,435,0,0
29,458,0,0
65,200,4,0
44,1285,0,0
34,1205,4,1
84,527,0,0
20,924,1,0
25,941,0,0
58,773,4,0
66,446,3,0
47,167,0,1
76,538,4,1
18,165,1,0
63,515,4,0
25,211,0,0
72,1269,1,0
30,555,2,0
47,884,1,0
56,1363,2,0
19,528,1,0
50,519,3,0
31,217,2,0
76,564,3,0
49,1292,0,0
78,1028,0,0
35,477,2,0
73,589,0,0
28,406,0,0
37,1200,2,0
33,473,0,0
29,453,0,0
41,588,0,0
21,538,0,0
53,453,4,1
63,507,0,1
26,449,0,0
53,166,0,0
54,468,2,0
55,563,4,0
27,150,3,0
30,508,4,0
36,1062,1,0
76,547,0,0
74,243,3,0
80,183,4,0
78,846,2,0
38,564,0,0
56,453,1,0
59,1334,0,0
22,858,3,1
54,996,1,0
71,545,3,0
58,182,0,0
65,189,1,0
39,412,4,0
59,1200,0,0
28,553,0,0
60,1168,4,1
19,231,0,0
51,451,0,0
26,1225,0,0
67,471,0,0
28,815,2,0
51,570,2,0
30,825,0,0
35,472,1,0
53,574,1,0
79,849,0,0
51,158,0,1
51,1233,0,0
31,214,0,0
61,508,0,0
34,173,4,0
29,507,2,0
18,771,3,0
63,468,2,0
42,556,0,0
42,244,3,1
29,509,4,0
51,162,1,0
29,520,2,0
27,1050,1,1
36,409,1,0
45,924,0,0
25,1034,0,0
60,188,3,1
43,538,4,0
33,452,3,0
33,442,2,0
27,911,4,0
23,945,0,0
25,491,1,0
68,746,1,0
51,866,2,0
35,1241,0,0
42,559,0,0
44,774,0,0
57,771,0,0
49,212,1,1
19,247,1,0
82,499,1,0
20,1087,3,1
69,758,0,0
76,455,3,0
23,455,0,0
44,765,3,0
51,1082,1,0
49,231,0,0
66,1369,0,0
28,584,0,0
66,964,1,0
47,159,3,0
53,1261,0,0
52,1195,0,0
45,246,3,1
61,547,0,0
26,207,4,0
73,721,0,0
39,563,0,0
80,410,2,0
54,574,1,0
30,211,0,0
57,419,0,0
24,186,3,0
71,462,0,0
75,451,3,0
25,489,0,0
60,544,0,0
27,455,0,0
22,438,3,0
48,155,1,0
53,506,3,0
49,244,0,0
53,153,0,0
30,784,0,1
26,1303,1,0
62,243,2,0
27,956,2,0
26,505,2,0
23,216,0,0
31,1343,2,0
24,475,0,0
43,492,2,0
72,1327,0,0
67,517,1,0
66,167,4,0
52,229,0,0
48,429,0,0
28,429,0,0
35,1154,2,0
23,513,2,0
82,403,0,0
42,248,0,0
23,811,0,0
22,1288,0,0
38,154,0,0
44,1313,1,0
62,1146,0,0
30,488,1,1
68,239,0,0
64,725,0,0
49,531,2,0
20,400,0,0
43,1163,1,0
48,203,0,0
66,756,0,0
22,1117,1,0
31,186,4,0
81,546,0,0
63,547,4,0
27,474,2,1
47,1342,0,0
75,427,2,0
84,475,0,0
22,225,4,0
59,1285,0,0
29,401,2,0
34,978,2,0
81,402,4,0
18,518,0,0
61,434,0,0
23,598,0,0
21,1049,0,1
34,419,4,0
57,437,0,0
22,958,0,0
22,226,2,0
54,933,0,0
20,184,0,0
63,555,0,0
51,165,2,0
55,1098,0,0
51,477,3,1
42,517,0,0
67,575,0,0
71,509,4,1
73,521,-1,1
29,509,0,1
22,561,0,0
46,531,1,0
42,574,4,0
20,547,0,1
48,203,2,0
48,429,4,0
44,480,3,0
61,833,2,0
69,561,4,0
43,187,1,0
55,542,0,0
27,480,0,0
77,1138,1,0
72,222,3,0
29,175,1,1
69,588,4,1
68,1016,1,0
45,505,2,0
70,1147,0,0
35,214,4,0
41,840,3,0
20,576,2,0
33,231,3,0
37,403,0,0
25,195,0,0
63,195,0,0
20,206,0,0
41,595,3,0
65,994,2,0
23,470,0,0
47,559,2,1
19,455,3,0
48,509,1,0
79,208,0,0
46,1167,1,0
52,537,0,0
25,1053,1,0
34,206,1,0
40,980,3,0
54,452,4,0
49,166,0,0
29,577,0,0
28,490,0,0
46,516,0,0
81,547,0,0
37,214,0,0
49,174,2,1
55,795,2,0
45,1109,3,0
24,439,0,0
69,1364,1,1
54,1170,1,0
20,1041,4,0
45,420,4,0
20,458,3,0
23,1315,1,0
29,559,0,0
23,580,0,0
37,511,1,1
65,514,3,0
24,1165,0,0
41,976,0,0
49,567,0,0
52,552,3,0
20,150,0,0
30,1251,0,0
39,200,2,0
55,1265,3,0
19,1238,1,0
52,481,0,0
73,203,2,0
38,408,3,0
30,986,3,0
27,434,2,0
65,546,2,1
38,1180,0,0
28,177,0,0
50,535,0,1
68,170,0,0
22,426,2,0
33,468,0,0
43,1286,1,0
19,403,2,1
52,767,2,0
70,211,0,0
64,580,1,1
39,1030,0,0
34,753,0,1
22,577,0,0
19,569,1,1
 ,1001,4,0
49,402,2,0
29,527,0,0
68,539,0,0
28,163,3,0
67,1059,0,0
20,559,2,0
31,516,0,0
48,1165,0,0
40,178,4,0
54,1114,1,0
43,515,0,0
19,1276,0,0
34,465,0,0
48,517,1,1
55,549,0,0
29,230,2,0
51,514,0,0
50,718,0,0
28,1191,0,0
 ,473,0,0
20,542,0,0
54,204,4,0
52,166,0,0
29,573,0,0
80,1115,0,0
19,221,2,0
45,163,0,0
33,224,1,0
29,526,0,0
43,554,2,0
24,410,1,0
29,522,0,0
51,1174,4,0
26,402,0,0
78,159,2,0
24,1363,2,0
81,745,0,0
18,926,1,0
34,859,2,1
25,468,0,0
21,495,2,0
57,519,0,0
34,527,2,0
18,210,0,0
53,442,1,0
50,402,0,0
84,1317,0,0
76,992,0,0
24,1155,0,0
59,540,2,0
47,173,0,0
40,446,0,0
66,566,0,0
27,1357,0,0
33,899,2,0
55,554,0,0
59,455,0,0
28,176,4,0
52,514,0,0
39,1315,1,0
20,418,0,0
29,463,0,0
33,1366,0,0
53,198,1,0
39,191,1,0
72,493,0,1
34,229,2,0
48,450,0,0
36,485,1,0
31,994,1,0
45,564,0,0
82,172,0,1
80,482,0,0
30,553,0,0
77,1130,0,0
36,190,4,0
44,499,0,0
47,995,0,0
68,579,4,0
76,1369,0,0
81,547,1,0
45,490,2,0
78,426,0,0
59,1219,0,0
23,590,0,0
21,168,2,0
75,214,3,0
39,483,0,0
26,465,2,0
40,182,2,0
76,216,2,1
20,539,0,0
31,182,0,0
25,479,0,0
62,518,0,0
60,962,0,0
82,1227,2,1
48,153,1,0
52,208,1,0
53,443,0,0
54,879,0,0
28,433,3,0
20,426,1,0
52,569,3,1
63,595,2,1
19,438,2,0
75,1242,0,0
77,525,1,1
46,577,2,0
54,447,0,0
35,912,0,0
27,1228,2,1
40,426,1,0
26,570,3,0
30,456,4,0
31,577,1,1
56,197,0,1
28,496,0,1
63,520,2,0
23,211,0,0
41,558,0,0
73,488,0,0
54,1174,2,1
34,429,0,0
55,445,0,0
45,169,0,1
33,1058,3,0
56,406,0,0
59,929,0,0
32,535,1,0
36,161,0,0
34,419,0,0
38,1317,4,1
29,469,0,0
42,1278,2,0
32,511,0,0
76,522,0,0
78,162,0,0
39,501,0,0
53,425,1,1
64,805,0,0
36,420,0,0
47,160,3,0
28,205,3,0
27,581,2,1
61,195,3,0
20,455,4,0
18,157,0,0
37,245,0,0
19,236,1,0
47,233,2,0
19,571,1,1
59,408,1,0
45,591,0,0
42,570,0,0
64,564,1,0
19,563,1,0
26,187,2,0
54,499,0,0
78,401,0,1
55,492,3,0
84,213,4,0
50,455,2,0
45,1237,2,0
59,537,1,0
59,1193,0,0
20,1140,2,0
48,546,2,0
53,203,3,0
53,1175,0,0
57,759,0,0
18,882,1,0
50,577,2,0
43,554,2,0
26,488,1,0
73,596,0,0
42,181,0,0
19,446,1,0
74,240,1,0
23,196,2,0
22,560,1,0
63,462,2,0
56,510,0,1
40,440,0,0
34,539,0,0
83,564,0,0
49,593,0,0
76,427,0,0
66,176,0,0
46,471,0,0
57,520,4,0
22,878,0,0
59,579,0,0
58,957,3,0
33,441,0,0
37,563,3,0
18,506,3,0
70,438,2,0
53,210,1,0
42,1071,0,0
39,409,1,0
26,594,0,0
56,508,1,0
51,221,0,0
38,174,1,0
35,247,3,0
50,519,0,0
65,472,1,0
27,972,2,0
23,1294,4,0
67,406,1,0
61,1057,2,0
21,444,1,0
84,951,0,0
82,238,3,1
35,1343,1,0
31,415,0,0
33,595,3,0
22,765,3,1
43,1393,0,1
45,460,3,1
57,534,1,0
50,237,1,0
44,448,0,0
39,582,2,0
55,157,1,0
54,194,2,0
34,544,0,0
53,1172,2,0
62,1170,0,0
20,1034,3,0
80,435,0,0
70,582,0,0
57,840,1,0
28,418,2,0
29,970,1,0
20,182,3,0
43,185,1,0
54,458,3,0
55,446,0,0
24,1184,2,0
21,437,3,0
54,1379,0,0
60,463,0,0
45,1059,4,0
20,474,4,0
47,412,0,0
32,558,0,0
41,489,0,0
46,593,0,0
27,234,0,0
47,1046,2,0
80,1074,2,0
48,524,0,0
19,440,0,0
54,546,0,0
41,566,2,0
30,982,2,1
31,450,0,0
74,427,0,1
54,205,0,0
46,438,0,1
56,588,0,0
34,507,0,0
33,439,0,0
25,227,4,0
65,203,0,0
29,163,0,0
29,550,0,0
41,583,3,0
19,175,4,1
72,716,3,0
28,579,1,0
49,1168,0,0
53,180,0,0
30,1010,4,0
50,1367,3,0
41,756,1,0
23,588,4,0
62,587,1,1
27,1138,0,0
59,217,0,0
36,968,3,0
79,539,0,0
28,194,0,0
80,560,0,0
41,160,2,1
71,492,0,0
79,584,2,0
40,569,0,0
76,215,1,1
46,157,0,0
19,466,2,0
28,492,1,0
78,457,1,0
30,1015,2,0
26,430,2,0
27,415,2,0
33,1316,0,0
47,1164,0,0
74,1005,0,0
41,1184,0,0
27,450,0,0
34,1153,1,1
31,439,3,0
80,939,0,0
40,850,0,0
25,497,0,0
52,497,2,0
27,432,1,0
36,1389,4,0
76,1368,4,0
52,461,0,0
58,856,0,0
22,420,0,1
45,1030,1,0
31,413,0,0
53,477,3,1
34,193,2,0
23,562,4,0
57,200,0,0
80,739,1,0
24,1079,4,0
47,499,1,0
63,1270,1,0
63,480,0,0
81,186,0,0
27,210,0,0
45,188,2,1
25,523,3,0
57,758,0,0
38,521,0,0
25,408,0,0
65,507,4,0
52,246,4,1
23,730,1,1
40,501,0,0
37,480,1,0
20,568,0,0
19,467,2,0
42,243,0,0
56,1015,2,0
44,550,1,0
47,1172,0,0
25,1136,0,0
24,221,0,0
41,201,1,1
29,943,0,0
23,418,4,0
65,569,2,1
54,208,2,0
56,238,2,0
52,1287,2,0
83,520,0,1
46,401,0,0
24,999,0,0
43,158,3,0
45,460,2,0
81,177,0,0
41,486,4,1
68,162,1,0
23,475,4,1
49,181,4,1
19,230,4,0
48,1298,1,0
27,233,0,0
26,545,0,0
34,1151,2,0
43,151,0,0
71,599,1,0
23,1298,1,1
51,174,0,0
70,561,0,0
39,156,0,0
38,401,0,0
51,532,2,0
35,1335,1,0
24,436,0,0
35,170,2,0
26,536,1,0
0,1337,3,0
22,211,3,1
56,499,2,0
68,961,3,0
24,470,1,0
79,243,0,0
26,556,0,0
37,1243,1,1
40,515,0,0
47,492,3,0
46,1030,4,0
29,926,0,0
40,176,3,0
30,526,0,0
43,167,3,0
77,483,0,0
81,246,2,1
35,533,0,0
19,570,0,0
21,421,3,0
42,170,0,0
34,983,3,0
62,532,4,0
21,542,0,0
55,198,0,0
45,725,4,1
43,560,0,0
26,162,4,0
70,789,0,0
46,515,0,0
29,762,3,0
35,483,1,1
24,894,0,0
30,536,0,0
24,174,1,0
39,487,0,0
24,436,2,1
68,556,1,0
21,571,0,0
20,516,1,1
77,1088,0,1
29,419,1,1
36,546,0,0
25,469,3,0
62,176,1,1
69,515,1,0
24,163,4,0
34,1198,0,0
58,471,0,1
53,542,2,0
20,597,1,0
22,526,0,0
18,476,1,0
40,216,0,0
56,996,0,0
59,416,0,0
52,464,0,0
35,231,0,0
47,924,4,0
62,540,0,1
